Date;Close;Open;High;Low;Volume;Adj Close
08/20/2018;95.90;96.13;96.40;95.73;;95.90
08/17/2018;96.10;96.61;96.66;96.09;;96.10
08/16/2018;96.64;96.72;96.77;96.32;;96.64
08/15/2018;96.70;96.66;96.98;96.65;;96.70
08/14/2018;96.73;96.33;96.79;96.14;;96.73
08/13/2018;96.39;96.32;96.52;96.16;;96.39
08/10/2018;96.36;95.64;96.45;95.53;;96.36
08/09/2018;95.50;95.10;95.62;95.03;;95.50
08/08/2018;95.05;95.14;95.42;94.99;;95.05
08/07/2018;95.22;95.34;95.37;94.99;;95.22
08/06/2018;95.36;95.20;95.52;95.20;;95.36
08/03/2018;95.14;95.18;95.37;94.98;;95.14
08/02/2018;95.16;94.63;95.19;94.61;;95.16
08/01/2018;94.62;94.56;94.71;94.49;;94.62
07/31/2018;94.49;94.33;94.57;94.16;;94.49
07/30/2018;94.32;94.66;94.76;94.26;;94.32
07/27/2018;94.67;94.76;94.91;94.63;;94.67
07/26/2018;94.75;94.16;94.80;94.08;;94.75
07/25/2018;94.36;94.59;94.67;94.14;;94.36
07/24/2018;94.61;94.67;94.86;94.40;;94.61
07/23/2018;94.67;94.43;94.72;94.21;;94.67
07/20/2018;94.45;95.13;95.28;94.36;;94.45
07/19/2018;95.15;95.08;95.65;94.93;;95.15
07/18/2018;95.08;95.03;95.41;94.96;;95.08
07/17/2018;94.94;94.55;95.06;94.30;;94.94
07/16/2018;94.51;94.69;94.77;94.41;;94.51
07/13/2018;94.75;94.89;95.24;94.67;;94.75
07/12/2018;94.81;94.70;94.94;94.64;;94.81
07/11/2018;94.72;94.20;94.77;94.09;;94.72
07/10/2018;94.15;94.06;94.47;94.02;;94.15
07/09/2018;94.08;93.97;94.21;93.71;;94.08
07/06/2018;94.04;94.36;94.49;93.92;;94.04
07/05/2018;94.47;94.51;94.59;94.18;;94.47
07/04/2018;94.67;94.52;94.71;94.40;;94.67
07/03/2018;94.67;94.84;94.98;94.56;;94.67
07/02/2018;95.03;94.63;95.14;94.53;;95.03
06/29/2018;94.64;95.30;95.32;94.47;;94.64
06/28/2018;95.39;95.27;95.53;95.09;;95.39
06/27/2018;95.27;94.67;95.42;94.53;;95.27
06/26/2018;94.66;94.29;94.77;94.17;;94.66
06/25/2018;94.28;94.50;94.70;94.21;;94.28
06/22/2018;94.52;94.86;94.88;94.43;;94.52
06/21/2018;94.74;95.13;95.53;94.68;;94.74
06/20/2018;95.06;94.97;95.30;94.92;;95.06
06/19/2018;95.08;94.63;95.30;94.53;;95.08
06/18/2018;94.80;94.79;95.05;94.70;;94.80
06/15/2018;94.79;94.91;95.13;94.65;;94.79
06/14/2018;94.77;93.50;94.93;93.19;;94.77
06/13/2018;93.71;93.83;94.03;93.52;;93.71
06/12/2018;93.80;93.67;93.91;93.47;;93.80
06/11/2018;93.58;93.54;93.68;93.37;;93.58
06/08/2018;93.55;93.44;93.82;93.39;;93.55
06/07/2018;93.40;93.58;93.59;93.21;;93.40
06/06/2018;93.66;93.88;93.89;93.42;;93.66
06/05/2018;93.90;94.06;94.32;93.78;;93.90
06/04/2018;94.02;94.16;94.19;93.66;;94.02
06/01/2018;94.19;93.95;94.45;93.88;;94.19
05/31/2018;93.98;94.07;94.25;93.72;;93.98
05/30/2018;94.15;94.82;94.97;94.04;;94.15
05/29/2018;94.83;94.41;95.03;94.28;;94.83
05/28/2018;94.19;94.25;94.50;93.86;;94.19
05/25/2018;94.19;93.80;94.30;93.75;;94.19
05/24/2018;93.76;93.90;93.98;93.61;;93.76
05/23/2018;94.00;93.55;94.19;93.51;;94.00
05/22/2018;93.61;93.54;93.73;93.29;;93.61
05/21/2018;93.68;93.69;94.06;93.51;;93.68
05/18/2018;93.64;93.50;93.83;93.34;;93.64
05/17/2018;93.47;93.26;93.56;93.12;;93.47
05/16/2018;93.39;93.31;93.63;93.14;;93.39
05/15/2018;93.22;92.65;93.46;92.61;;93.22
05/14/2018;92.59;92.55;92.69;92.24;;92.59
05/11/2018;92.54;92.69;92.84;92.37;;92.54
05/10/2018;92.65;93.08;93.16;92.54;;92.65
05/09/2018;93.04;93.05;93.42;92.84;;93.04
05/08/2018;93.12;92.73;93.28;92.65;;93.12
05/07/2018;92.75;92.57;92.97;92.45;;92.75
05/04/2018;92.57;92.43;92.90;92.35;;92.57
05/03/2018;92.41;92.72;92.76;92.34;;92.41
05/02/2018;92.51;92.47;92.83;92.22;;92.51
05/01/2018;92.45;91.81;92.57;91.80;;92.45
04/30/2018;91.84;91.53;91.92;91.48;;91.84
04/27/2018;91.54;91.56;91.99;91.49;;91.54
04/26/2018;91.56;91.21;91.64;90.96;;91.56
04/25/2018;91.17;90.76;91.26;90.75;;91.17
04/24/2018;90.77;90.92;91.08;90.71;;90.77
04/23/2018;90.95;90.35;90.98;90.32;;90.95
04/20/2018;90.32;89.90;90.48;89.89;;90.32
04/19/2018;89.94;89.62;89.95;89.50;;89.94
04/18/2018;89.62;89.50;89.78;89.45;;89.62
04/17/2018;89.52;89.41;89.67;89.23;;89.52
04/16/2018;89.42;89.77;89.85;89.39;;89.42
04/13/2018;89.80;89.76;89.88;89.66;;89.80
04/12/2018;89.75;89.52;89.96;89.44;;89.75
04/11/2018;89.57;89.58;89.67;89.36;;89.57
04/10/2018;89.59;89.83;89.97;89.54;;89.59
04/09/2018;89.84;90.07;90.27;89.82;;89.84
04/06/2018;90.11;90.38;90.60;90.07;;90.11
04/05/2018;90.46;90.09;90.59;90.07;;90.46
04/04/2018;90.14;90.16;90.23;89.92;;90.14
04/03/2018;90.20;90.02;90.28;89.85;;90.20
04/02/2018;90.05;89.97;90.15;89.82;;90.05
03/30/2018;89.97;90.10;90.12;89.88;;89.97
03/29/2018;90.15;90.11;90.18;89.90;;90.15
03/28/2018;90.06;89.32;90.15;89.25;;90.06
03/27/2018;89.33;89.02;89.63;88.94;;89.33
03/26/2018;89.03;89.47;89.52;88.98;;89.03
03/23/2018;89.48;89.67;89.74;89.40;;89.48
03/22/2018;89.86;89.65;89.96;89.40;;89.86
03/21/2018;89.78;90.41;90.40;89.63;;89.78
03/20/2018;90.37;89.88;90.44;89.85;;90.37
03/19/2018;89.77;90.20;90.34;89.76;;89.77
03/16/2018;90.23;90.14;90.38;89.89;;90.23
03/15/2018;90.14;89.75;90.17;89.62;;90.14
03/14/2018;89.70;89.70;89.89;89.56;;89.70
03/13/2018;89.66;89.91;90.11;89.59;;89.66
03/12/2018;89.89;90.11;90.19;89.84;;89.89
03/09/2018;90.09;90.20;90.36;90.00;;90.09
03/08/2018;90.18;89.59;90.23;89.44;;90.18
03/07/2018;89.64;89.51;89.78;89.41;;89.64
03/06/2018;89.62;89.96;90.06;89.43;;89.62
03/05/2018;90.08;89.83;90.22;89.83;;90.08
03/02/2018;89.94;90.25;90.29;89.88;;89.94
03/01/2018;90.32;90.67;90.93;90.21;;90.32
02/28/2018;90.61;90.41;90.70;90.31;;90.61
02/27/2018;90.36;89.80;90.50;89.69;;90.36
02/26/2018;89.85;89.96;90.05;89.50;;89.85
02/23/2018;89.88;89.78;90.06;89.76;;89.88
02/22/2018;89.74;90.16;90.23;89.64;;89.74
02/21/2018;90.00;89.71;90.16;89.59;;90.00
02/20/2018;89.72;89.24;89.80;89.22;;89.72
02/19/2018;89.10;89.10;89.44;88.95;;89.10
02/16/2018;89.10;88.57;89.23;88.25;;89.10
02/15/2018;88.59;88.96;89.00;88.54;;88.59
02/14/2018;89.12;89.69;90.12;88.94;;89.12
02/13/2018;89.70;90.09;90.18;89.61;;89.70
02/12/2018;90.21;90.35;90.43;90.07;;90.21
02/09/2018;90.44;90.25;90.56;90.12;;90.44
02/08/2018;90.23;90.27;90.57;90.01;;90.23
02/07/2018;90.25;89.63;90.40;89.47;;90.25
02/06/2018;89.58;89.66;90.03;89.37;;89.58
02/05/2018;89.55;89.35;89.70;89.02;;89.55
02/02/2018;89.19;88.64;89.42;88.59;;89.19
02/01/2018;88.67;89.04;89.33;88.56;;88.67
01/31/2018;89.13;89.10;89.30;88.78;;89.13
01/30/2018;89.16;89.36;89.64;88.91;;89.16
01/29/2018;89.31;89.11;89.62;89.01;;89.31
01/26/2018;89.07;89.40;89.40;88.72;;89.07
01/25/2018;89.39;89.32;89.58;88.44;;89.39
01/24/2018;89.21;90.00;90.11;89.16;;89.21
01/23/2018;90.12;90.39;90.59;90.06;;90.12
01/22/2018;90.40;90.44;90.70;90.35;;90.40
01/19/2018;90.57;90.50;90.70;90.16;;90.57
01/18/2018;90.50;90.78;90.98;90.41;;90.50
01/17/2018;90.54;90.41;91.00;90.11;;90.54
01/16/2018;90.39;90.44;90.82;90.34;;90.39
01/15/2018;90.97;90.94;90.94;90.28;;90.97
01/12/2018;90.97;91.85;91.88;90.90;;90.97
01/11/2018;91.85;92.33;92.55;91.79;;91.85
01/10/2018;92.33;92.57;92.57;91.92;;92.33
01/09/2018;92.53;92.34;92.64;92.21;;92.53
01/08/2018;92.36;92.06;92.40;91.88;;92.36
01/05/2018;91.95;91.87;92.10;91.78;;91.95
01/04/2018;91.85;92.22;92.26;91.80;;91.85
01/03/2018;92.16;91.82;92.26;91.81;;92.16
01/02/2018;91.87;92.24;92.25;91.75;;91.87
01/01/2018;92.25;92.29;92.32;92.18;;92.25
12/31/2017;92.28;92.28;92.28;92.28;;92.28
12/29/2017;92.12;92.67;92.67;92.08;;92.12
12/28/2017;92.60;93.00;93.02;92.57;;92.60
12/27/2017;93.03;93.30;93.31;92.96;;93.03
12/26/2017;93.26;93.25;93.40;93.20;;93.26
12/25/2017;93.35;93.37;93.40;93.19;;93.35
12/22/2017;93.35;93.37;93.56;93.31;;93.35
12/21/2017;93.28;93.31;93.50;93.23;;93.28
12/20/2017;93.31;93.50;93.53;93.16;;93.31
12/19/2017;93.44;93.71;93.76;93.43;;93.44
12/18/2017;93.69;93.98;94.03;93.38;;93.69
12/15/2017;93.93;93.65;94.00;93.41;;93.93
12/14/2017;93.49;93.41;93.76;93.28;;93.49
12/13/2017;93.43;94.06;94.11;93.39;;93.43
12/12/2017;94.10;93.91;94.22;93.76;;94.10
12/11/2017;93.87;93.93;93.98;93.67;;93.87
12/08/2017;93.90;93.79;94.09;93.77;;93.90
12/07/2017;93.80;93.54;93.80;93.51;;93.80
12/06/2017;93.61;93.31;93.65;93.17;;93.61
12/05/2017;93.38;93.08;93.49;93.03;;93.38
12/04/2017;93.19;93.17;93.36;93.07;;93.19
12/01/2017;92.89;93.03;93.25;92.60;;92.89
11/30/2017;93.05;93.26;93.50;92.73;;93.05
11/29/2017;93.16;93.22;93.44;92.99;;93.16
11/28/2017;93.27;92.89;93.34;92.83;;93.27
11/27/2017;92.90;92.73;92.98;92.50;;92.90
11/24/2017;92.78;93.12;93.25;92.67;;92.78
11/23/2017;93.22;93.30;93.31;93.07;;93.22
11/22/2017;93.22;93.93;93.96;93.21;;93.22
11/21/2017;93.95;94.04;94.17;93.88;;93.95
11/20/2017;94.08;93.71;94.10;93.58;;94.08
11/17/2017;93.66;93.87;93.93;93.51;;93.66
11/16/2017;93.93;93.84;94.00;93.77;;93.93
11/15/2017;93.81;93.86;93.93;93.40;;93.81
11/14/2017;93.83;94.52;94.54;93.75;;93.83
11/13/2017;94.49;94.42;94.64;94.40;;94.49
11/10/2017;94.39;94.50;94.65;94.26;;94.39
11/09/2017;94.44;94.88;94.96;94.42;;94.44
11/08/2017;94.87;94.80;94.97;94.78;;94.87
11/07/2017;94.91;94.72;95.15;94.70;;94.91
11/06/2017;94.76;94.87;95.08;94.69;;94.76
11/03/2017;94.94;94.73;95.02;94.41;;94.94
11/02/2017;94.69;94.80;94.80;94.41;;94.69
11/01/2017;94.81;94.55;94.85;94.51;;94.81
10/31/2017;94.55;94.54;94.70;94.45;;94.55
10/30/2017;94.56;94.83;94.90;94.44;;94.56
10/27/2017;94.92;94.72;95.15;94.73;;94.92
10/26/2017;94.61;93.63;94.72;93.48;;94.61
10/25/2017;93.71;93.94;94.01;93.61;;93.71
10/24/2017;93.77;93.83;93.99;93.68;;93.77
10/23/2017;93.94;93.82;94.02;93.68;;93.94
10/20/2017;93.70;93.16;93.78;93.12;;93.70
10/19/2017;93.16;93.42;93.55;93.06;;93.16
10/18/2017;93.36;93.48;93.80;93.36;;93.36
10/17/2017;93.51;93.31;93.73;93.28;;93.51
10/16/2017;93.31;93.08;93.36;93.08;;93.31
10/13/2017;93.09;93.09;93.24;92.75;;93.09
10/12/2017;93.06;92.95;93.23;92.80;;93.06
10/11/2017;93.02;93.25;93.37;92.90;;93.02
10/10/2017;93.29;93.73;93.74;93.14;;93.29
10/09/2017;93.67;93.77;93.84;93.62;;93.67
10/06/2017;93.80;93.92;94.27;93.77;;93.80
10/05/2017;93.96;93.48;93.99;93.41;;93.96
10/04/2017;93.46;93.57;93.58;93.26;;93.46
10/03/2017;93.57;93.60;93.92;93.43;;93.57
10/02/2017;93.56;93.22;93.66;93.12;;93.56
09/29/2017;93.08;93.17;93.27;92.95;;93.08
09/28/2017;93.08;93.47;93.67;93.07;;93.08
09/27/2017;93.36;93.04;93.61;93.00;;93.36
09/26/2017;92.97;92.60;93.29;92.55;;92.97
09/25/2017;92.65;92.42;92.72;92.21;;92.65
09/22/2017;92.17;92.18;92.22;91.78;;92.17
09/21/2017;92.19;92.47;92.66;92.10;;92.19
09/20/2017;92.51;91.83;92.70;91.53;;92.51
09/19/2017;91.79;91.98;92.05;91.75;;91.79
09/18/2017;92.05;91.95;92.21;91.80;;92.05
09/15/2017;91.87;92.00;92.17;91.58;;91.87
09/14/2017;92.12;92.35;92.66;91.97;;92.12
09/13/2017;92.52;91.88;92.53;91.71;;92.52
09/12/2017;91.88;91.86;92.08;91.77;;91.88
09/11/2017;91.90;91.44;91.98;91.42;;91.90
09/08/2017;91.35;91.49;91.51;91.01;;91.35
09/07/2017;91.66;92.20;92.25;91.41;;91.66
09/06/2017;92.29;92.24;92.38;91.99;;92.29
09/05/2017;92.25;92.60;92.73;92.18;;92.25
09/04/2017;92.64;92.66;92.70;92.44;;92.64
09/01/2017;92.81;92.61;92.93;92.10;;92.81
08/31/2017;92.67;92.85;93.35;92.56;;92.67
08/30/2017;92.88;92.30;92.95;92.25;;92.88
08/29/2017;92.25;92.22;92.47;91.62;;92.25
08/28/2017;92.21;92.32;92.55;92.17;;92.21
08/25/2017;92.74;93.27;93.44;92.42;;92.74
08/24/2017;93.28;93.16;93.38;93.14;;93.28
08/23/2017;93.15;93.51;93.63;93.13;;93.15
08/22/2017;93.55;93.14;93.58;93.06;;93.55
08/21/2017;93.09;93.45;93.58;93.00;;93.09
08/18/2017;93.43;93.68;93.76;93.33;;93.43
08/17/2017;93.62;93.44;94.08;93.31;;93.62
08/16/2017;93.54;93.83;94.14;93.47;;93.54
08/15/2017;93.85;93.46;94.14;93.44;;93.85
08/14/2017;93.41;93.07;93.50;93.05;;93.41
08/11/2017;93.07;93.43;93.51;92.93;;93.07
08/10/2017;93.40;93.50;93.81;93.32;;93.40
08/09/2017;93.55;93.56;93.89;93.49;;93.55
08/08/2017;93.65;93.44;93.88;93.24;;93.65
08/07/2017;93.43;93.51;93.54;93.30;;93.43
08/04/2017;93.54;92.76;93.77;92.70;;93.54
08/03/2017;92.84;92.90;93.04;92.68;;92.84
08/02/2017;92.84;93.06;93.16;92.55;;92.84
08/01/2017;93.04;92.89;93.12;92.78;;93.04
07/31/2017;92.86;93.36;93.53;92.78;;92.86
07/28/2017;93.26;93.87;93.95;93.26;;93.26
07/27/2017;93.86;93.46;94.10;93.15;;93.86
07/26/2017;93.67;94.09;94.28;93.37;;93.67
07/25/2017;94.05;94.03;94.12;93.64;;94.05
07/24/2017;93.98;93.94;94.12;93.82;;93.98
07/21/2017;93.86;94.30;94.36;93.85;;93.86
07/20/2017;94.31;94.77;95.17;94.09;;94.31
07/19/2017;94.78;94.69;94.89;94.64;;94.78
07/18/2017;94.60;95.16;95.19;94.48;;94.60
07/17/2017;95.13;95.09;95.35;95.02;;95.13
07/14/2017;95.15;95.80;95.83;95.09;;95.15
07/13/2017;95.73;95.78;95.92;95.46;;95.73
07/12/2017;95.76;95.71;95.98;95.51;;95.76
07/11/2017;95.67;96.07;96.20;95.65;;95.67
07/10/2017;96.02;96.03;96.20;95.95;;96.02
07/07/2017;96.01;95.80;96.15;95.75;;96.01
07/06/2017;95.80;96.19;96.34;95.78;;95.80
07/05/2017;96.29;96.19;96.51;96.07;;96.29
07/04/2017;96.22;96.16;96.33;96.05;;96.22
07/03/2017;96.22;95.65;96.24;95.63;;96.22
06/30/2017;95.63;95.54;95.83;95.47;;95.63
06/29/2017;95.63;96.04;96.05;95.53;;95.63
06/28/2017;96.01;96.43;96.62;95.97;;96.01
06/27/2017;96.39;97.43;97.45;96.34;;96.39
06/26/2017;97.43;97.24;97.47;97.11;;97.43
06/23/2017;97.26;97.56;97.58;97.18;;97.26
06/22/2017;97.59;97.55;97.65;97.43;;97.59
06/21/2017;97.56;97.73;97.80;97.52;;97.56
06/20/2017;97.76;97.53;97.87;97.43;;97.76
06/19/2017;97.55;97.10;97.58;97.05;;97.55
06/16/2017;97.16;97.48;97.56;97.10;;97.16
06/15/2017;97.43;96.93;97.56;96.84;;97.43
06/14/2017;96.94;97.00;97.12;96.32;;96.94
06/13/2017;96.97;97.17;97.28;96.95;;96.97
06/12/2017;97.14;97.22;97.32;97.04;;97.14
06/09/2017;97.27;97.18;97.50;97.14;;97.27
06/08/2017;96.92;96.70;97.23;96.59;;96.92
06/07/2017;96.75;96.54;96.98;96.51;;96.75
06/06/2017;96.64;96.79;96.80;96.52;;96.64
06/05/2017;96.80;96.73;96.97;96.70;;96.80
06/02/2017;96.72;97.19;97.31;96.65;;96.72
06/01/2017;97.20;96.99;97.32;96.90;;97.20
05/31/2017;96.92;97.43;97.50;96.86;;96.92
05/30/2017;97.28;97.63;97.78;97.22;;97.28
05/29/2017;97.44;97.43;97.61;97.33;;97.44
05/26/2017;97.44;97.23;97.55;97.04;;97.44
05/25/2017;97.25;97.07;97.28;96.88;;97.25
05/24/2017;97.24;97.34;97.47;97.03;;97.24
05/23/2017;97.35;96.95;97.42;96.80;;97.35
05/22/2017;96.98;97.22;97.44;96.80;;96.98
05/19/2017;97.14;97.85;97.85;97.08;;97.14
05/18/2017;97.88;97.44;98.07;97.37;;97.88
05/17/2017;97.58;98.09;98.13;97.33;;97.58
05/16/2017;98.11;98.88;98.89;98.08;;98.11
05/15/2017;98.91;99.15;99.26;98.79;;98.91
05/12/2017;99.25;99.63;99.70;99.16;;99.25
05/11/2017;99.62;99.66;99.89;99.49;;99.62
05/10/2017;99.67;99.48;99.72;99.36;;99.67
05/09/2017;99.66;99.14;99.69;99.08;;99.66
05/08/2017;99.06;98.79;99.19;98.60;;99.06
05/05/2017;98.65;98.77;98.97;98.54;;98.65
05/04/2017;98.80;99.35;99.46;98.71;;98.80
05/03/2017;99.21;98.92;99.39;98.89;;99.21
05/02/2017;98.98;99.07;99.22;98.92;;98.98
05/01/2017;99.08;98.93;99.21;98.89;;99.08
04/28/2017;99.05;99.17;99.25;98.72;;99.05
04/27/2017;99.08;98.95;99.33;98.81;;99.08
04/26/2017;99.05;98.85;99.33;98.73;;99.05
04/25/2017;98.78;99.05;99.22;98.69;;98.78
04/24/2017;99.09;98.97;99.33;98.91;;99.09
04/21/2017;99.98;99.83;100.03;99.65;;99.98
04/20/2017;99.78;99.78;99.85;99.37;;99.78
04/19/2017;99.74;99.51;99.89;99.51;;99.74
04/18/2017;99.50;100.34;100.40;99.47;;99.50
04/17/2017;100.29;100.49;100.47;100.00;;100.29
04/14/2017;100.56;100.58;100.61;100.36;;100.56
04/13/2017;100.56;100.16;100.60;100.01;;100.56
04/12/2017;100.78;100.73;100.82;100.09;;100.78
04/11/2017;100.71;100.97;101.08;100.58;;100.71
04/10/2017;101.02;101.18;101.34;100.94;;101.02
04/07/2017;101.18;100.73;101.26;100.52;;101.18
04/06/2017;100.67;100.50;100.77;100.38;;100.67
04/05/2017;100.56;100.52;100.85;100.41;;100.56
04/04/2017;100.54;100.49;100.73;100.42;;100.54
04/03/2017;100.54;100.50;100.69;100.37;;100.54
03/31/2017;100.35;100.49;100.65;100.25;;100.35
03/30/2017;100.41;99.96;100.60;99.92;;100.41
03/29/2017;100.00;99.70;100.13;99.67;;100.00
03/28/2017;99.71;99.22;99.79;99.11;;99.71
03/27/2017;99.17;99.47;99.53;98.86;;99.17
03/24/2017;99.63;99.77;100.00;99.53;;99.63
03/23/2017;99.76;99.75;99.87;99.63;;99.76
03/22/2017;99.68;99.69;99.93;99.55;;99.68
03/21/2017;99.81;100.37;100.47;99.66;;99.81
03/20/2017;100.41;100.36;100.45;100.02;;100.41
03/17/2017;100.30;100.24;100.47;100.14;;100.30
03/16/2017;100.36;100.56;100.75;100.21;;100.36
03/15/2017;100.74;101.71;101.72;100.49;;100.74
03/14/2017;101.70;101.40;101.79;101.34;;101.70
03/13/2017;101.31;101.31;101.39;101.01;;101.31
03/10/2017;101.25;101.99;102.00;101.17;;101.25
03/09/2017;101.85;102.11;102.25;101.70;;101.85
03/08/2017;102.07;101.79;102.19;101.71;;102.07
03/07/2017;101.81;101.68;101.91;101.53;;101.81
03/06/2017;101.64;101.40;101.75;101.22;;101.64
03/03/2017;101.54;102.13;102.17;101.34;;101.54
03/02/2017;102.20;101.92;102.26;101.78;;102.20
03/01/2017;101.78;101.43;101.97;101.23;;101.78
02/28/2017;101.12;101.21;101.40;100.78;;101.12
02/27/2017;101.13;101.11;101.27;100.69;;101.13
02/24/2017;101.09;100.95;101.17;100.66;;101.09
02/23/2017;101.05;101.38;101.44;100.87;;101.05
02/22/2017;101.22;101.40;101.72;101.17;;101.22
02/21/2017;101.37;100.93;101.60;100.91;;101.37
02/20/2017;100.95;100.93;100.98;100.77;;100.95
02/17/2017;100.95;100.52;100.96;100.45;;100.95
02/16/2017;100.44;101.05;101.07;100.41;;100.44
02/15/2017;101.18;101.22;101.76;101.00;;101.18
02/14/2017;101.25;100.98;101.38;100.70;;101.25
02/13/2017;100.96;100.84;101.11;100.58;;100.96
02/10/2017;100.80;100.67;101.01;100.58;;100.80
02/09/2017;100.65;100.22;100.68;100.08;;100.65
02/08/2017;100.28;100.44;100.64;100.06;;100.28
02/07/2017;100.26;99.93;100.72;99.91;;100.26
02/06/2017;99.91;99.65;100.25;99.63;;99.91
02/03/2017;99.87;99.79;100.26;99.56;;99.87
02/02/2017;99.79;99.76;99.87;99.23;;99.79
02/01/2017;99.64;99.56;100.04;99.50;;99.64
01/31/2017;99.51;100.33;100.51;99.43;;99.51
01/30/2017;100.43;100.32;101.02;100.17;;100.43
01/27/2017;100.53;100.49;100.82;100.32;;100.53
01/26/2017;100.38;99.91;100.73;99.79;;100.38
01/25/2017;100.03;100.31;100.41;99.83;;100.03
01/24/2017;100.35;100.08;100.43;99.92;;100.35
01/23/2017;100.16;100.74;100.74;99.90;;100.16
01/20/2017;100.74;101.17;101.50;100.70;;100.74
01/19/2017;101.15;101.35;101.73;100.97;;101.15
01/18/2017;100.93;100.43;101.34;100.32;;100.93
01/17/2017;100.33;101.54;101.62;100.26;;100.33
01/16/2017;101.18;101.66;101.73;101.32;;101.18
01/13/2017;101.18;101.51;101.67;101.01;;101.18
01/12/2017;101.35;101.67;101.80;100.72;;101.35
01/11/2017;101.78;102.07;102.95;101.28;;101.78
01/10/2017;102.01;101.85;102.10;101.51;;102.01
01/09/2017;101.93;102.25;102.52;101.80;;101.93
01/06/2017;102.22;101.40;102.29;101.37;;102.22
01/05/2017;101.52;102.45;102.51;101.30;;101.52
01/04/2017;102.70;103.17;103.44;102.39;;102.70
01/03/2017;103.21;102.88;103.82;102.59;;103.21
01/02/2017;102.83;102.38;102.94;102.21;;102.83
12/30/2016;102.21;102.13;102.59;101.91;;102.21
12/29/2016;102.68;103.21;103.25;102.60;;102.68
12/28/2016;103.30;103.02;103.63;102.87;;103.30
12/27/2016;103.02;102.97;103.15;102.95;;103.02
12/26/2016;103.01;103.01;103.02;102.83;;103.01
